x, y, z, intensity, ring
2.83351,-0.911552,0.447673,13,32765
2.6895,-0.874619,0.425726,12,32765
2.73366,-0.898565,0.43333,12,32765
2.84323,-0.944908,0.451776,13,32765
2.90569,-0.976396,0.462207,15,32765
3.02415,-1.02719,0.481959,15,32765
3.05817,-1.04999,0.487842,14,32765
3.07337,-1.06656,0.490883,17,32765
3.06982,-1.07678,0.490756,12,32765
2.83324,-1.00431,0.453557,11,32765
0,-0,0,0,32765
0,-0,0,11,32765
0,-0,0,12,32765
0,-0,0,12,32765
0,-0,0,12,32765
0,-0,0,12,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,11,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,31,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
0,-0,0,0,32765
1.60145,-1.0147,0.30353,14,32765
1.63973,-1.04641,0.311759,15,32765
1.72761,-1.11049,0.329527,17,32765
1.60791,-1.04097,0.307569,16,32765
1.59617,-1.04083,0.306322,17,32765
1.62576,-1.06767,0.312877,17,32765
1.58931,-1.05113,0.306758,18,32765
1.59406,-1.06175,0.308663,18,32765
1.61516,-1.08341,0.313658,17,32765
1.58703,-1.0721,0.309081,17,32765
